Order ID,Customer ID,Created at,Financial Status,Net Revenue,Contribution Margin,Lineitem sku,Lineitem quantity,Lineitem total price,Gross Margin %,Order Year,Order Month,Days Since Order
110460571,1298,2025-11-20,paid,580.0,550.0,HERB001,2,500,36.0,2025,11,54
110460572,1189,2025-11-06,paid,1505.0,1435.0,HERB001,5,1250,36.0,2025,11,68
110460573,1306,2025-11-14,pending,434.8,364.8,HERB002,2,360,38.88888888888889,2025,11,60
110460574,1457,2025-11-08,pending,1068.4,1038.4,HERB005,4,880,36.36363636363637,2025,11,66
110460577,1332,2025-11-21,paid,620.0,590.0,HERB001,2,500,36.0,2025,11,53
110460578,1235,2025-11-29,paid,365.0,295.0,HERB001,1,250,36.0,2025,11,45
110460579,1215,2025-11-05,paid,461.0,431.0,HERB004,5,450,44.44444444444444,2025,11,69
110460580,1015,2025-11-05,paid,607.2,537.2,HERB002,3,540,38.88888888888889,2025,11,69
110460581,1126,2025-11-08,pending,627.2,577.2,HERB002,3,540,38.88888888888889,2025,11,66
110460582,1461,2025-11-27,paid,269.6,219.60000000000002,HERB005,1,220,36.36363636363637,2025,11,47
110460583,1117,2025-11-11,paid,328.6,258.6,HERB004,3,270,44.44444444444444,2025,11,63
110460584,1414,2025-11-24,paid,1068.4,1038.4,HERB005,4,880,36.36363636363637,2025,11,50
110460585,1337,2025-11-07,paid,229.60000000000002,159.60000000000002,HERB005,1,220,36.36363636363637,2025,11,67
110460586,1271,2025-11-14,paid,815.0,785.0,HERB001,3,750,36.0,2025,11,60
110460587,1403,2025-11-19,paid,788.8,718.8,HERB005,3,660,36.36363636363637,2025,11,55
110460588,1162,2025-11-15,paid,1170.0,1120.0,HERB001,4,1000,36.0,2025,11,59
110460589,1294,2025-11-28,paid,828.8,778.8,HERB005,3,660,36.36363636363637,2025,11,46
110460590,1316,2025-11-07,paid,848.8,778.8,HERB005,3,660,36.36363636363637,2025,11,67
110460591,1291,2025-11-23,paid,1130.0,1080.0,HERB001,4,1000,36.0,2025,11,51
110460592,1110,2025-11-26,paid,1088.4,1038.4,HERB005,4,880,36.36363636363637,2025,11,48
110460593,1269,2025-11-07,paid,325.0,255.0,HERB001,1,250,36.0,2025,11,67
110460594,1020,2025-11-28,paid,394.8,364.8,HERB004,4,360,44.44444444444444,2025,11,46
110460595,1429,2025-11-23,pending,779.6,749.6,HERB002,4,720,38.88888888888889,2025,11,51
110460596,1186,2025-11-04,paid,1485.0,1435.0,HERB001,5,1250,36.0,2025,11,70
110460597,1250,2025-11-18,paid,1348.0,1298.0,HERB005,5,1100,36.36363636363637,2025,11,56
110460598,1075,2025-11-16,paid,225.0,195.0,HERB001,1,250,36.0,2025,11,58
110460599,1365,2025-11-15,pending,364.0,314.0,HERB003,1,300,36.666666666666664,2025,11,59
110460600,1256,2025-11-03,paid,1132.0,1062.0,HERB002,5,900,38.88888888888889,2025,11,71
110460601,1408,2025-11-24,pending,1130.0,1080.0,HERB001,4,1000,36.0,2025,11,50
110460602,1178,2025-11-09,paid,600.0,530.0,HERB001,2,500,36.0,2025,11,65
110460603,1195,2025-11-19,paid,1068.4,998.4000000000001,HERB005,4,880,36.36363636363637,2025,11,55
110460604,1137,2025-11-18,paid,328.6,258.6,HERB004,3,270,44.44444444444444,2025,11,56
110460605,1381,2025-11-17,paid,434.8,364.8,HERB004,4,360,44.44444444444444,2025,11,57
110460606,1148,2025-11-21,paid,36.2,6.200000000000003,HERB004,1,90,44.44444444444444,2025,11,53
110460607,1097,2025-11-06,paid,249.60000000000002,199.60000000000002,HERB005,1,220,36.36363636363637,2025,11,68
110460608,1242,2025-11-03,paid,875.0,825.0,HERB001,3,750,36.0,2025,11,71
110460609,1022,2025-11-27,paid,1210.0,1140.0,HERB001,4,1000,36.0,2025,11,47
110460610,1123,2025-11-13,paid,758.0,708.0,HERB003,2,600,36.666666666666664,2025,11,61
110460611,1444,2025-11-17,paid,935.0,885.0,HERB001,3,750,36.0,2025,11,57
110460612,1479,2025-11-07,paid,269.6,219.60000000000002,HERB005,1,220,36.36363636363637,2025,11,67
110460613,1038,2025-11-23,paid,560.0,530.0,HERB001,2,500,36.0,2025,11,51
110460614,1314,2025-11-06,paid,222.4,172.4,HERB002,1,180,38.88888888888889,2025,11,68
110460615,1148,2025-11-04,pending,1008.4000000000001,978.4000000000001,HERB005,4,880,36.36363636363637,2025,11,70
110460616,1399,2025-11-19,paid,1028.4,998.4000000000001,HERB005,4,880,36.36363636363637,2025,11,55
110460617,1448,2025-11-16,paid,328.6,258.6,HERB004,3,270,44.44444444444444,2025,11,58
110460618,1030,2025-11-06,pending,328.6,278.6,HERB004,3,270,44.44444444444444,2025,11,68
110460619,1038,2025-11-04,paid,1820.0,1770.0,HERB003,5,1500,36.666666666666664,2025,11,70
110460620,1133,2025-11-11,paid,364.0,314.0,HERB003,1,300,36.666666666666664,2025,11,63
110460621,1269,2025-11-18,paid,324.0,254.0,HERB003,1,300,36.666666666666664,2025,11,56
110460622,1394,2025-11-16,paid,1228.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,58
110460623,1213,2025-11-07,paid,454.8,384.8,HERB002,2,360,38.88888888888889,2025,11,67
110460624,1463,2025-11-07,paid,1052.0,1002.0,HERB002,5,900,38.88888888888889,2025,11,67
110460625,1282,2025-11-21,paid,509.20000000000005,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,53
110460626,1040,2025-11-27,paid,1092.0,1022.0,HERB002,5,900,38.88888888888889,2025,11,47
110460627,1355,2025-11-19,paid,329.6,259.6,HERB005,1,220,36.36363636363637,2025,11,55
110460629,1293,2025-11-22,paid,434.8,384.8,HERB004,4,360,44.44444444444444,2025,11,52
110460630,1220,2025-11-01,paid,501.0,471.0,HERB004,5,450,44.44444444444444,2025,11,73
110460631,1050,2025-11-03,paid,1328.0,1258.0,HERB005,5,1100,36.36363636363637,2025,11,71
110460632,1104,2025-11-24,pending,394.8,364.8,HERB002,2,360,38.88888888888889,2025,11,50
110460633,1211,2025-11-14,paid,1446.0,1376.0,HERB003,4,1200,36.666666666666664,2025,11,60
110460635,1377,2025-11-19,paid,434.8,364.8,HERB002,2,360,38.88888888888889,2025,11,55
110460636,1045,2025-11-08,pending,738.0,708.0,HERB003,2,600,36.666666666666664,2025,11,66
110460637,1346,2025-11-02,paid,549.2,519.2,HERB005,2,440,36.36363636363637,2025,11,72
110460639,1088,2025-11-27,paid,1008.4000000000001,938.4000000000001,HERB005,4,880,36.36363636363637,2025,11,47
110460640,1297,2025-11-29,pending,288.6,258.6,HERB004,3,270,44.44444444444444,2025,11,45
110460642,1102,2025-11-19,paid,875.0,845.0,HERB001,3,750,36.0,2025,11,55
110460643,1221,2025-11-13,paid,521.0,491.0,HERB004,5,450,44.44444444444444,2025,11,61
110460644,1456,2025-11-12,paid,242.4,212.4,HERB002,1,180,38.88888888888889,2025,11,62
110460645,1154,2025-11-19,paid,1072.0,1002.0,HERB002,5,900,38.88888888888889,2025,11,55
110460646,1338,2025-11-02,paid,269.6,199.60000000000002,HERB005,1,220,36.36363636363637,2025,11,72
110460647,1446,2025-11-26,paid,835.0,785.0,HERB001,3,750,36.0,2025,11,48
110460648,1470,2025-11-23,paid,222.4,152.4,HERB004,2,180,44.44444444444444,2025,11,51
110460649,1310,2025-11-17,paid,1505.0,1435.0,HERB001,5,1250,36.0,2025,11,57
110460650,1225,2025-11-17,paid,1760.0,1710.0,HERB003,5,1500,36.666666666666664,2025,11,57
110460652,1463,2025-11-03,paid,324.0,294.0,HERB003,1,300,36.666666666666664,2025,11,71
110460653,1194,2025-11-07,paid,394.8,364.8,HERB004,4,360,44.44444444444444,2025,11,67
110460654,1456,2025-11-13,paid,708.8,678.8,HERB005,3,660,36.36363636363637,2025,11,61
110460655,1442,2025-11-20,paid,162.4,112.4,HERB002,1,180,38.88888888888889,2025,11,54
110460656,1061,2025-11-04,paid,529.2,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,70
110460657,1313,2025-11-08,paid,414.8,384.8,HERB002,2,360,38.88888888888889,2025,11,66
110460658,1171,2025-11-06,paid,1130.0,1080.0,HERB001,4,1000,36.0,2025,11,68
110460659,1359,2025-11-09,paid,895.0,845.0,HERB001,3,750,36.0,2025,11,65
110460660,1045,2025-11-26,paid,1446.0,1376.0,HERB003,4,1200,36.666666666666664,2025,11,48
110460661,1124,2025-11-04,paid,116.19999999999999,66.19999999999999,HERB004,1,90,44.44444444444444,2025,11,70
110460662,1144,2025-11-11,paid,354.8,324.8,HERB002,2,360,38.88888888888889,2025,11,63
110460663,1018,2025-11-07,paid,489.20000000000005,419.20000000000005,HERB005,2,440,36.36363636363637,2025,11,67
110460664,1404,2025-11-04,paid,1446.0,1376.0,HERB003,4,1200,36.666666666666664,2025,11,70
110460665,1072,2025-11-07,paid,374.8,324.8,HERB002,2,360,38.88888888888889,2025,11,67
110460666,1111,2025-11-12,paid,1052.0,1002.0,HERB003,3,900,36.666666666666664,2025,11,62
110460667,1004,2025-11-10,pending,262.4,212.39999999999998,HERB002,1,180,38.88888888888889,2025,11,64
110460669,1495,2025-11-10,pending,229.60000000000002,199.60000000000002,HERB005,1,220,36.36363636363637,2025,11,64
110460670,1134,2025-11-21,pending,142.4,112.4,HERB004,2,180,44.44444444444444,2025,11,53
110460672,1279,2025-11-09,paid,202.4,152.4,HERB002,1,180,38.88888888888889,2025,11,65
110460673,1339,2025-11-01,paid,1028.4,978.4000000000001,HERB005,4,880,36.36363636363637,2025,11,73
110460674,1076,2025-11-29,paid,305.0,255.0,HERB001,1,250,36.0,2025,11,45
110460675,1364,2025-11-29,paid,285.0,235.0,HERB001,1,250,36.0,2025,11,45
110460676,1203,2025-11-18,paid,808.8,738.8,HERB005,3,660,36.36363636363637,2025,11,56
110460677,1414,2025-11-23,paid,364.0,294.0,HERB003,1,300,36.666666666666664,2025,11,51
110460678,1230,2025-11-19,paid,848.8,778.8,HERB005,3,660,36.36363636363637,2025,11,55
110460680,1298,2025-11-22,paid,1268.0,1238.0,HERB005,5,1100,36.36363636363637,2025,11,52
110460681,1221,2025-11-10,paid,758.0,708.0,HERB003,2,600,36.666666666666664,2025,11,64
110460682,1484,2025-11-29,paid,285.0,255.0,HERB001,1,250,36.0,2025,11,45
110460683,1374,2025-11-22,paid,354.8,324.8,HERB002,2,360,38.88888888888889,2025,11,52
110460684,1166,2025-11-22,paid,1328.0,1298.0,HERB005,5,1100,36.36363636363637,2025,11,52
110460686,1424,2025-11-14,paid,600.0,530.0,HERB001,2,500,36.0,2025,11,60
110460687,1161,2025-11-16,paid,758.0,708.0,HERB003,2,600,36.666666666666664,2025,11,58
110460688,1144,2025-11-14,paid,1170.0,1120.0,HERB001,4,1000,36.0,2025,11,60
110460689,1186,2025-11-09,paid,968.4,938.4,HERB005,4,880,36.36363636363637,2025,11,65
110460690,1039,2025-11-26,paid,162.4,112.4,HERB004,2,180,44.44444444444444,2025,11,48
110460691,1163,2025-11-29,paid,474.8,424.8,HERB004,4,360,44.44444444444444,2025,11,45
110460692,1195,2025-11-28,paid,345.0,295.0,HERB001,1,250,36.0,2025,11,46
110460693,1449,2025-11-28,paid,521.0,471.0,HERB004,5,450,44.44444444444444,2025,11,46
110460694,1328,2025-11-10,pending,521.0,471.0,HERB004,5,450,44.44444444444444,2025,11,64
110460695,1109,2025-11-06,paid,1052.0,1002.0,HERB002,5,900,38.88888888888889,2025,11,68
110460696,1010,2025-11-06,paid,289.6,219.60000000000002,HERB005,1,220,36.36363636363637,2025,11,68
110460697,1164,2025-11-12,paid,1800.0,1730.0,HERB003,5,1500,36.666666666666664,2025,11,62
110460698,1345,2025-11-02,paid,162.4,112.4,HERB004,2,180,44.44444444444444,2025,11,72
110460699,1157,2025-11-14,paid,1406.0,1376.0,HERB003,4,1200,36.666666666666664,2025,11,60
110460700,1027,2025-11-08,paid,1032.0,962.0,HERB002,5,900,38.88888888888889,2025,11,66
110460701,1075,2025-11-12,paid,368.6,318.6,HERB004,3,270,44.44444444444444,2025,11,62
110460702,1242,2025-11-14,paid,1780.0,1710.0,HERB003,5,1500,36.666666666666664,2025,11,60
110460703,1331,2025-11-29,paid,1308.0,1238.0,HERB005,5,1100,36.36363636363637,2025,11,45
110460704,1278,2025-11-09,paid,242.4,212.4,HERB002,1,180,38.88888888888889,2025,11,65
110460705,1472,2025-11-21,paid,1032.0,1002.0,HERB003,3,900,36.666666666666664,2025,11,53
110460706,1129,2025-11-20,paid,778.0,708.0,HERB003,2,600,36.666666666666664,2025,11,54
110460707,1207,2025-11-29,paid,56.2,6.200000000000003,HERB004,1,90,44.44444444444444,2025,11,45
110460708,1179,2025-11-12,paid,1445.0,1375.0,HERB001,5,1250,36.0,2025,11,62
110460709,1340,2025-11-16,pending,660.0,590.0,HERB001,2,500,36.0,2025,11,58
110460710,1432,2025-11-17,paid,855.0,825.0,HERB001,3,750,36.0,2025,11,57
110460711,1243,2025-11-02,paid,1268.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,72
110460712,1089,2025-11-13,paid,808.8,738.8,HERB005,3,660,36.36363636363637,2025,11,61
110460713,1130,2025-11-08,paid,627.2,597.2,HERB002,3,540,38.88888888888889,2025,11,66
110460714,1469,2025-11-10,paid,1248.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,64
110460715,1001,2025-11-24,paid,1328.0,1298.0,HERB005,5,1100,36.36363636363637,2025,11,50
110460716,1440,2025-11-10,paid,242.39999999999998,172.39999999999998,HERB002,1,180,38.88888888888889,2025,11,64
110460717,1233,2025-11-06,pending,222.4,172.4,HERB002,1,180,38.88888888888889,2025,11,68
110460718,1063,2025-11-18,paid,344.0,294.0,HERB003,1,300,36.666666666666664,2025,11,56
110460719,1117,2025-11-28,pending,162.4,112.4,HERB002,1,180,38.88888888888889,2025,11,46
110460720,1371,2025-11-24,paid,1072.0,1022.0,HERB003,3,900,36.666666666666664,2025,11,50
110460721,1228,2025-11-27,paid,136.2,106.19999999999999,HERB004,1,90,44.44444444444444,2025,11,47
110460722,1290,2025-11-29,paid,1268.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,45
110460723,1142,2025-11-19,paid,1052.0,1022.0,HERB003,3,900,36.666666666666664,2025,11,55
110460724,1020,2025-11-28,paid,489.20000000000005,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,46
110460725,1007,2025-11-07,paid,414.8,364.8,HERB004,4,360,44.44444444444444,2025,11,67
110460726,1155,2025-11-06,paid,96.2,46.2,HERB004,1,90,44.44444444444444,2025,11,68
110460727,1117,2025-11-09,paid,660.0,590.0,HERB001,2,500,36.0,2025,11,65
110460728,1045,2025-11-23,paid,348.6,318.6,HERB004,3,270,44.44444444444444,2025,11,51
110460729,1225,2025-11-21,paid,288.6,218.60000000000002,HERB004,3,270,44.44444444444444,2025,11,53
110460730,1413,2025-11-06,paid,1465.0,1435.0,HERB001,5,1250,36.0,2025,11,68
110460731,1325,2025-11-15,pending,660.0,590.0,HERB001,2,500,36.0,2025,11,59
110460733,1178,2025-11-13,paid,879.6,849.6,HERB002,4,720,38.88888888888889,2025,11,61
110460734,1076,2025-11-24,paid,284.0,254.0,HERB003,1,300,36.666666666666664,2025,11,50
110460735,1493,2025-11-13,paid,1760.0,1710.0,HERB003,5,1500,36.666666666666664,2025,11,61
110460737,1267,2025-11-10,paid,569.2,519.2,HERB005,2,440,36.36363636363637,2025,11,64
110460738,1084,2025-11-09,paid,76.2,46.2,HERB004,1,90,44.44444444444444,2025,11,65
110460739,1253,2025-11-27,paid,345.0,295.0,HERB001,1,250,36.0,2025,11,47
110460740,1419,2025-11-18,paid,285.0,255.0,HERB001,1,250,36.0,2025,11,56
110460741,1362,2025-11-29,paid,289.6,219.60000000000002,HERB005,1,220,36.36363636363637,2025,11,45
110460742,1463,2025-11-12,paid,481.0,431.0,HERB004,5,450,44.44444444444444,2025,11,62
110460743,1094,2025-11-15,paid,540.0,490.0,HERB001,2,500,36.0,2025,11,59
110460744,1485,2025-11-01,paid,1230.0,1180.0,HERB001,4,1000,36.0,2025,11,73
110460745,1169,2025-11-24,paid,182.4,152.4,HERB002,1,180,38.88888888888889,2025,11,50
110460746,1210,2025-11-14,paid,1425.0,1375.0,HERB001,5,1250,36.0,2025,11,60
110460747,1122,2025-11-05,paid,1328.0,1258.0,HERB005,5,1100,36.36363636363637,2025,11,69
110460748,1195,2025-11-29,paid,1112.0,1062.0,HERB003,3,900,36.666666666666664,2025,11,45
110460749,1361,2025-11-05,paid,328.6,258.6,HERB004,3,270,44.44444444444444,2025,11,69
110460750,1388,2025-11-10,paid,529.2,479.20000000000005,HERB005,2,440,36.36363636363637,2025,11,64
110460751,1146,2025-11-27,paid,627.2,597.2,HERB002,3,540,38.88888888888889,2025,11,47
110460752,1034,2025-11-14,paid,1248.0,1198.0,HERB005,5,1100,36.36363636363637,2025,11,60
110460753,1317,2025-11-19,paid,156.2,106.19999999999999,HERB004,1,90,44.44444444444444,2025,11,55
110460754,1190,2025-11-22,paid,461.0,431.0,HERB004,5,450,44.44444444444444,2025,11,52
110460755,1364,2025-11-23,paid,1048.4,998.4000000000001,HERB005,4,880,36.36363636363637,2025,11,51
110460756,1349,2025-11-12,paid,142.4,112.4,HERB004,2,180,44.44444444444444,2025,11,62
110460757,1217,2025-11-13,paid,549.2,479.20000000000005,HERB005,2,440,36.36363636363637,2025,11,61
110460759,1026,2025-11-12,paid,521.0,491.0,HERB004,5,450,44.44444444444444,2025,11,62
110460760,1499,2025-11-08,paid,1780.0,1710.0,HERB003,5,1500,36.666666666666664,2025,11,66
110460762,1265,2025-11-07,paid,1032.0,1002.0,HERB002,5,900,38.88888888888889,2025,11,67
110460763,1289,2025-11-13,paid,1052.0,1022.0,HERB002,5,900,38.88888888888889,2025,11,61
110460764,1065,2025-11-17,paid,620.0,590.0,HERB001,2,500,36.0,2025,11,57
110460765,1042,2025-11-11,pending,434.8,364.8,HERB004,4,360,44.44444444444444,2025,11,63
110460766,1233,2025-11-28,paid,879.6,809.6,HERB002,4,720,38.88888888888889,2025,11,46
110460767,1119,2025-11-13,paid,1112.0,1062.0,HERB002,5,900,38.88888888888889,2025,11,61
110460768,1425,2025-11-05,paid,394.8,364.8,HERB004,4,360,44.44444444444444,2025,11,69
110460769,1232,2025-11-17,paid,1466.0,1416.0,HERB003,4,1200,36.666666666666664,2025,11,57
110460771,1142,2025-11-18,paid,521.0,471.0,HERB004,5,450,44.44444444444444,2025,11,56
110460773,1143,2025-11-05,paid,282.4,212.39999999999998,HERB004,2,180,44.44444444444444,2025,11,69
110460774,1075,2025-11-09,paid,162.4,112.4,HERB004,2,180,44.44444444444444,2025,11,65
110460775,1322,2025-11-26,paid,249.60000000000002,219.60000000000002,HERB005,1,220,36.36363636363637,2025,11,48
110460776,1152,2025-11-23,paid,229.60000000000002,159.60000000000002,HERB005,1,220,36.36363636363637,2025,11,51
110460777,1200,2025-11-29,paid,1150.0,1080.0,HERB001,4,1000,36.0,2025,11,45
110460778,1323,2025-11-24,paid,1328.0,1258.0,HERB005,5,1100,36.36363636363637,2025,11,50
110460779,1235,2025-11-14,paid,248.60000000000002,218.60000000000002,HERB004,3,270,44.44444444444444,2025,11,60
110460780,1079,2025-11-09,paid,1112.0,1062.0,HERB002,5,900,38.88888888888889,2025,11,65
110460781,1024,2025-11-13,paid,520.0,490.0,HERB001,2,500,36.0,2025,11,61
110460782,1398,2025-11-04,paid,707.2,637.2,HERB002,3,540,38.88888888888889,2025,11,70
110460783,1306,2025-11-16,paid,404.0,354.0,HERB003,1,300,36.666666666666664,2025,11,58
110460784,1439,2025-11-19,paid,561.0,491.0,HERB004,5,450,44.44444444444444,2025,11,55
110460785,1018,2025-11-09,paid,1112.0,1062.0,HERB003,3,900,36.666666666666664,2025,11,65
110460786,1039,2025-11-12,paid,1800.0,1730.0,HERB003,5,1500,36.666666666666664,2025,11,62
110460787,1242,2025-11-13,paid,182.4,112.4,HERB004,2,180,44.44444444444444,2025,11,61
110460788,1096,2025-11-27,paid,509.20000000000005,459.20000000000005,HERB005,2,440,36.36363636363637,2025,11,47
110460789,1212,2025-11-17,paid,1032.0,962.0,HERB002,5,900,38.88888888888889,2025,11,57
110460790,1047,2025-11-09,paid,364.0,294.0,HERB003,1,300,36.666666666666664,2025,11,65
110460791,1226,2025-11-04,paid,758.0,708.0,HERB003,2,600,36.666666666666664,2025,11,70
110460792,1166,2025-11-12,paid,1068.4,1038.4,HERB005,4,880,36.36363636363637,2025,11,62
110460794,1025,2025-11-26,pending,638.0,608.0,HERB003,2,600,36.666666666666664,2025,11,48
110460795,1400,2025-11-26,pending,561.0,531.0,HERB004,5,450,44.44444444444444,2025,11,48
110460796,1042,2025-11-20,paid,819.6,749.6,HERB002,4,720,38.88888888888889,2025,11,54
110460797,1286,2025-11-12,paid,748.8,678.8,HERB005,3,660,36.36363636363637,2025,11,62
110460798,1364,2025-11-16,paid,1052.0,1002.0,HERB003,3,900,36.666666666666664,2025,11,58
110460799,1188,2025-11-22,paid,915.0,845.0,HERB001,3,750,36.0,2025,11,52
110460200,1223,2025-12-06,paid,1092.0,1022.0,HERB002,5,900,38.88888888888889,2025,12,38
110460201,1212,2025-12-06,paid,225.0,195.0,HERB001,1,250,36.0,2025,12,38
110460202,1322,2025-12-13,paid,580.0,530.0,HERB001,2,500,36.0,2025,12,31
110460203,1415,2025-12-15,pending,600.0,530.0,HERB001,2,500,36.0,2025,12,29
110460204,1344,2025-12-31,paid,324.0,294.0,HERB003,1,300,36.666666666666664,2025,12,13
110460206,1316,2025-12-26,paid,992.0,962.0,HERB003,3,900,36.666666666666664,2025,12,18
110460207,1123,2025-12-12,pending,474.8,424.8,HERB002,2,360,38.88888888888889,2025,12,32
