Customer ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
1234,37,1,202.0,2,1,1,211
1235,32,2,614.0,2,1,2,212
1242,47,3,2837.0,1,2,5,125
1243,53,2,1717.0,1,1,4,114
1245,7,2,1866.0,5,1,5,515
1246,5,1,222.0,5,1,1,511
1248,39,2,898.0,2,1,2,212
1249,21,1,1446.0,3,1,4,314
1250,21,2,1955.0,3,1,5,315
1251,16,3,2332.0,4,2,5,425
1253,13,2,1573.0,4,1,4,414
1254,51,1,349.0,1,1,1,111
1255,44,1,738.0,2,1,2,212
1256,58,1,1132.0,1,1,3,113
1258,19,1,344.0,3,1,1,311
1260,11,2,739.0,4,1,2,412
1261,14,2,606.0,4,1,2,412
1265,0,3,2782.0,5,2,5,525
1267,51,1,569.0,1,1,2,112
1268,16,1,56.0,4,1,1,411
1269,43,2,649.0,2,1,2,212
1270,1,2,2434.0,5,1,5,515
1271,7,2,1595.0,5,1,4,514
1272,8,1,738.0,5,1,2,512
1273,57,1,769.0,1,1,2,112
1274,10,1,1150.0,4,1,3,413
1276,50,1,1028.0,1,1,3,113
1278,52,1,242.0,1,1,1,111
1279,52,1,202.0,1,1,1,111
1282,11,3,1996.0,4,2,5,425
1283,41,1,329.0,2,1,1,211
1285,2,1,1150.0,5,1,3,513
1286,12,3,2023.0,4,2,5,425
1287,28,1,182.0,3,1,1,311
1288,13,1,800.0,4,1,2,412
1289,4,2,2202.0,5,1,5,515
1290,13,2,1817.0,4,1,4,414
1291,38,1,1130.0,2,1,3,213
1293,30,2,1102.0,2,1,3,213
1294,33,1,829.0,2,1,2,212
1295,15,1,1048.0,4,1,3,413
1297,32,1,289.0,2,1,1,211
1298,19,3,2070.0,3,2,5,325
1299,12,1,647.0,4,1,2,412
1303,4,1,1130.0,5,1,3,513
1304,8,1,285.0,5,1,1,511
1305,21,2,1867.0,3,1,5,315
1306,45,3,1446.0,2,2,4,224
1309,11,1,560.0,4,1,2,412
1310,37,2,2305.0,2,1,5,215
1312,6,1,1248.0,5,1,3,513
1313,25,2,904.0,3,1,3,313
1314,55,1,222.0,1,1,1,111
1315,2,2,577.0,5,1,2,512
1316,5,3,1897.0,5,2,5,525
1317,21,2,1148.0,3,1,3,313
1319,12,2,1161.0,4,1,3,413
1321,1,1,202.0,5,1,1,511
1322,0,4,1424.0,5,2,4,524
1323,37,1,1328.0,2,1,4,214
1325,46,2,756.0,1,1,2,112
1326,23,1,96.0,3,1,1,311
1327,26,1,1068.0,3,1,3,313
1328,18,2,1731.0,3,1,4,314
1329,23,1,310.0,3,1,1,311
1331,32,1,1308.0,2,1,4,214
1332,40,1,620.0,2,1,2,212
1336,5,2,1537.0,5,1,4,514
1337,54,1,230.0,1,1,1,111
1338,59,1,270.0,1,1,1,111
1339,60,1,1028.0,1,1,3,113
1340,45,1,660.0,2,1,2,212
1341,17,1,521.0,4,1,2,412
1343,55,2,1515.0,1,1,4,114
1344,0,2,633.0,5,1,2,512
1345,59,1,162.0,1,1,1,111
1346,59,1,549.0,1,1,2,112
1347,23,1,355.0,3,1,1,311
1349,17,4,2922.0,4,2,5,425
1353,40,1,1150.0,2,1,3,213
1355,42,1,330.0,2,1,1,211
1357,10,1,1068.0,4,1,3,413
1358,29,1,415.0,3,1,1,311
1359,21,2,2340.0,3,1,5,315
1361,7,2,1795.0,5,1,4,514
1362,6,3,1669.0,5,2,4,524
1363,26,1,250.0,3,1,1,311
1364,32,3,2385.0,2,2,5,225
1365,11,2,1829.0,4,1,5,415
1366,10,1,1525.0,4,1,4,414
1369,11,2,2693.0,4,1,5,415
1370,13,1,1465.0,4,1,4,414
1371,2,3,2464.0,5,2,5,525
1373,1,1,1132.0,5,1,3,513
1374,39,1,355.0,2,1,1,211
1375,8,1,481.0,5,1,2,512
1376,3,4,3291.0,5,2,5,525
1377,42,1,435.0,2,1,1,211
1378,15,1,667.0,4,1,2,412
1379,55,1,250.0,1,1,1,111
1380,15,1,415.0,4,1,1,411
1381,2,3,2362.0,5,2,5,525
1382,14,2,724.0,4,1,2,412
1383,1,3,1973.0,5,2,5,525
1384,18,1,589.0,3,1,2,312
1388,24,2,1156.0,3,1,3,313
1390,4,3,3337.0,5,2,5,525
1393,42,1,1308.0,2,1,4,214
1394,45,1,1228.0,2,1,3,213
1396,6,2,2124.0,5,1,5,515
1397,12,2,1437.0,4,1,4,414
1398,16,2,1699.0,4,1,4,414
1399,12,2,1696.0,4,1,4,414
1400,35,1,561.0,2,1,2,212
1401,25,2,1222.0,3,1,3,313
1403,8,3,2544.0,5,2,5,525
1404,57,1,1446.0,1,1,4,114
1405,5,3,2211.0,5,2,5,525
1406,27,1,988.0,3,1,3,313
1407,1,2,487.0,5,1,2,512
1408,3,2,1332.0,5,1,4,514
1409,59,1,509.0,1,1,2,112
1410,26,1,349.0,3,1,1,311
1412,26,1,1068.0,3,1,3,313
1413,55,1,1465.0,1,1,4,114
1414,32,3,2504.0,2,2,5,225
1415,16,1,600.0,4,1,2,412
1416,21,1,1092.0,3,1,3,313
1419,43,1,285.0,2,1,1,211
1420,21,1,1308.0,3,1,4,314
1424,47,1,600.0,1,1,2,112
1425,56,1,395.0,1,1,1,111
1426,3,2,1304.0,5,1,4,514
1427,10,1,1760.0,4,1,4,414
1429,38,1,780.0,2,1,2,212
1432,44,1,855.0,2,1,2,212
1433,11,2,1676.0,4,1,4,414
1434,49,1,202.0,1,1,1,111
1436,19,1,1465.0,3,1,4,314
1438,10,1,678.0,4,1,2,412
1439,42,1,561.0,2,1,2,212
1440,51,1,242.0,1,1,1,111
1441,0,1,76.0,5,1,1,511
1442,23,2,1231.0,3,1,3,313
1444,44,2,2223.0,2,1,5,215
1445,23,1,778.0,3,1,2,312
1446,35,2,1144.0,2,1,3,213
1448,45,1,329.0,2,1,1,211
1449,16,3,1823.0,4,2,5,425
1454,59,1,1268.0,1,1,3,113
1456,48,2,951.0,1,1,3,113
1457,53,1,1068.0,1,1,3,113
1458,59,1,384.0,1,1,1,111
1459,60,1,1288.0,1,1,4,114
1461,34,1,270.0,2,1,1,211
1462,10,1,182.0,4,1,1,411
1463,49,3,1857.0,1,2,5,125
1464,36,1,900.0,2,1,3,213
1465,21,1,849.0,3,1,2,312
1467,27,1,549.0,3,1,2,312
1468,27,1,1012.0,3,1,3,313
1469,51,1,1248.0,1,1,3,113
1470,38,1,222.0,2,1,1,211
1471,9,1,262.0,4,1,1,411
1472,40,1,1032.0,2,1,3,213
1474,12,2,2300.0,4,1,5,415
1475,22,2,794.0,3,1,2,312
1477,8,1,607.0,5,1,2,512
1479,26,2,1018.0,3,1,3,313
1480,13,1,270.0,4,1,1,411
1484,32,1,285.0,2,1,1,211
1485,60,1,1230.0,1,1,3,113
1489,24,1,76.0,3,1,1,311
1491,28,1,329.0,3,1,1,311
1493,48,2,2155.0,1,1,5,115
1494,7,2,2341.0,5,1,5,515
1495,51,1,230.0,1,1,1,111
1499,53,1,1780.0,1,1,4,114
